this is the tsconfig.json file:
{
  "compilerOptions": {
    /* Visit https://aka.ms/tsconfig to read more about this file */

    /* Projects */
    // "incremental": true,                              /* Save .tsbuildinfo files to allow for incremental compilation of projects. */
    // "composite": true,                                /* Enable constraints that allow a TypeScript project to be used with project references. */
    // "tsBuildInfoFile": "./.tsbuildinfo",              /* Specify the path to .tsbuildinfo incremental compilation file. */
    // "disableSourceOfProjectReferenceRedirect": true,  /* Disable preferring source files instead of declaration files when referencing composite projects. */
    // "disableSolutionSearching": true,                 /* Opt a project out of multi-project reference checking when editing. */
    // "disableReferencedProjectLoad": true,             /* Reduce the number of projects loaded automatically by TypeScript. */

    /* Language and Environment */
    "@types/http-errors": "^2.0.4",
    "@types/jsonwebtoken": "^9.0.8",
    "@types/morgan": "^1.9.9",
    "@types/passport": "^1.0.17",
    "@types/passport-jwt": "^4.0.1",
    "eslint": "^9.19.0",
    "globals": "^15.14.0",
    "ts-node": "^10.9.2",
    "typescript": "^5.7.3",
    "typescript-eslint": "^8.22.0"
  }
}

this is the www.ts file in the src directory:
#!/usr/bin/env node
import "dotenv/config";
import app from './app';
import debug from 'debug';
import http from 'http';
import { NODE_ENV, PORT } from './constants/env';

const log = debug('server:server');

const port = normalizePort(String(PORT || '3000'));
app.set('port', port);

const server = http.createServer(app);
server.listen(port, () => console.log("server listening on port " + port + " in " + NODE_ENV + " environment."));
server.on('error', onError);
server.on('listening', onListening);


function normalizePort(val: string): number | string | boolean {
  const port = parseInt(val, 10);
  
  if (isNaN(port)) {
    return val; // named pipe
  }

  return port >= 0 ? port : false; // port number or false
}

function onError(error: NodeJS.ErrnoException): void {
  if (error.syscall !== 'listen') {
    throw error;
  }

  const bind = typeof port === 'string' ? 'Pipe ' + port : 'Port ' + port;

  switch (error.code) {
    case 'EACCES':
      console.error(`${bind} requires elevated privileges`);
      process.exit(1);
      break;
    case 'EADDRINUSE':
      console.error(`${bind} is already in use`);
      process.exit(1);
      break;
    default:
      throw error;
  }
}

function onListening(): void {
  const addr = server.address();
  const bind = typeof addr === 'string' ? 'pipe ' + addr : 'port ' + (addr ? addr.port: 'unknown');
  log('Listening on ' + bind);
}

this is the app.ts file in the src directory:
import './config/database'
import express from 'express';
import cors from 'cors';
import path from 'path';
import cookieParser from 'cookie-parser';
import logger from 'morgan';

import indexRouter from './routes/index';

import ErrorHandler from './middlewares/error_handler';
import Not_Found from './middlewares/not_found';

const app = express();
app.use(cors())
app.use(logger('dev'));
app.use(express.json());
app.use(express.urlencoded({ extended: false }));
app.use(cookieParser());
app.use(express.static(path.join(__dirname, 'public')));

app.use('/api', indexRouter);
app.use(Not_Found)
app.use(ErrorHandler)

export default app;

this is the index.ts file in the src/routes directory:
import { Router } from 'express';
import userRouter from './users'
import taskRouter from './tasks'

const router = Router();

router.use('/auth', userRouter);
router.use('/tasks', taskRouter);

export default router;

this is the user.ts file in the src/routes directory:
import { Router } from 'express';
import signUp from '../controllers/auth/signUp';
import signIn from '../controllers/auth/signIn';
import signOut from '../controllers/auth/signout'
import findUserForRegister from '../middlewares/findUserForRegister';
import findUserForSignIn from '../middlewares/findUserForSignIn';
import validator from '../middlewares/validator';
import userRegisterValidator from '../validators/userRegisterValidator';
import userSignInValidator from '../validators/userSignInValidator';
import hashPassword from '../middlewares/hashPassword';
import checkPassword from '../middlewares/checkPassword';
import generateToken from '../middlewares/generateToken';
import passport from "../middlewares/passport";

const router = Router();

router.post('/signup', findUserForRegister, validator(userRegisterValidator), hashPassword, signUp)
router.patch('/signin', validator(userSignInValidator), findUserForSignIn, checkPassword, generateToken, signIn);
router.patch("/signout", passport.authenticate('jwt', { session: false }), signOut);

export default router;

this is the signIn controller, signIn.ts file in the src/middlewares directory:
import { RequestHandler } from 'express';
import User from '../../models/User'

const signIn: RequestHandler = async (req, res, next) => {
  try {
    const findUser = await User.findOneAndUpdate(
      {email: req.body.email},
      {online: true},
      {new: true}).select("-password");
      console.log(findUser);
      if (!findUser) {
        res.status(404).json({
          success: false,
          message: "User not found"
        });
        return;
      }

    res.status(200).json({
      response: { 
        token: req.token,
        findUser
      }
    });
    return;
    
  } catch (error) {
    console.error("Error during sign-in:", error);
    return next(error)
  }
}

export default signIn;
this is the express.d.ts file in the src/types directory:
import 'express';

declare global {
  namespace Express {
    interface Request {
      token?: string;
    }
  }
}
